Nat,Pokemon,Type I,Type II,Move 1,Move 2,Move 3,Move 4,Rarity
141,Kabutops,Rock,Water,Rollout,Giga Drain,Blizzard,Surf,3
142,Aerodactyl,Rock,Flying,Ancientpower,Steel Wing,Rock Slide,Fly,3
143,Snorlax,Normal,,Headbutt,Fire Punch,Thunderpunch,Body Slam,3
144,Articuno,Ice,Flying,Blizzard,Aerial Ace,Ice Beam,Fly,4
145,Zapdos,Electric,Flying,Thunder,Thunderbolt,Aerial Ace,Fly,4
146,Moltres,Fire,Flying,Fire Blast,Flamethrower,Aerial Ace,Fly,4
147,Dratini,Dragon,,Dragonbreath,Outrage,Thunderbolt,Headbutt,2
148,Dragonair,Dragon,,Dragonbreath,Fire Blast,Thunder Wave,Headbutt,3
149,Dragonite,Dragon,Flying,Twister,Wing Attack,Thunder,Hyper Beam,4
150,Mewtwo,Psychic,,Psychic,Ice Beam,Fire Blast,Thunder,5
151,Mew,Psychic,,Psychic,Flamethrower,Shadow Ball,Ice Beam,5
